"0","#glimpse at pharmacies info"
"0","glimpse(pharmacies_info)"
"1","Observations: 278,697
"
"1","Variables: 10
"
"1","$ buyer_dea_no       [3m[38;5;246m<fct>[39m[23m AA2256990, AA2709612, AA5730747, AB1283768, AB3075783, AB…
"
"1",""
"1","$ buyer_bus_act      [3m[38;5;246m<fct>[39m[23m PRACTITIONER, PRACTITIONER, PRACTITIONER, PRACTITIONER, P…
"
"1",""
"1","$ buyer_name         [3m[38;5;246m<fct>[39m[23m ""ALBRIGHT, STEVEN C DDS"", ""AUTY, CHRISTOPHER J DDS"", ""ANG…
"
"1",""
"1","$ buyer_address1     [3m[38;5;246m<fct>[39m[23m ""15600 SAN PEDRO #107"", ""259 ROUTE 108"", ""1875 W POINTE D…
"
"1",""
"1","$ buyer_city         [3m[38;5;246m<fct>[39m[23m SAN ANTONIO, SOMERSWORTH, OSHKOSH, DANVILLE, NEW BRITAIN,…
"
"1",""
"1","$ buyer_state        [3m[38;5;246m<fct>[39m[23m TX, NH, WI, KY, CT, NY, TX, MA, CA, CA, FL, WI, TN, SC, D…
"
"1",""
"1","$ buyer_zip          [3m[38;5;246m<int>[39m[23m 78232, 3878, 54901, 40422, 6052, 12110, 79765, 1060, 9456…
"
"1",""
"1","$ buyer_county       [3m[38;5;246m<fct>[39m[23m BEXAR, STRAFFORD, WINNEBAGO, BOYLE, HARTFORD, ALBANY, ECT…
"
"1",""
"1","$ buyer_addl_co_info [3m[38;5;246m<fct>[39m[23m NA, ""GREAT BAY ORAL SURGERY ASSOCIATES, PA"", ""WINNEBAGO O…
"
"1",""
"1","$ buyer_address2     [3m[38;5;246m<fct>[39m[23m NA, NA, NA, ""SUITE 201"", NA, ""SUITE 200"", NA, ""SUITE 101""…
"
