"0","#glimpse at pharmacy year"
"0","glimpse(pharmacies_year)"
"1","Observations: 615,438
"
"1","Variables: 6
"
"1","$ buyer_dea_no  [3m[38;5;246m<fct>[39m[23m A90777889, A90777889, A90777889, A90777889, A90777889, A907778…
"
"1",""
"1","$ buyer_bus_act [3m[38;5;246m<fct>[39m[23m RETAIL PHARMACY, RETAIL PHARMACY, RETAIL PHARMACY, RETAIL PHAR…
"
"1",""
"1","$ buyer_county  [3m[38;5;246m<fct>[39m[23m KINGS, KINGS, KINGS, KINGS, KINGS, KINGS, KINGS, TRAVIS, TRAVI…
"
"1",""
"1","$ buyer_state   [3m[38;5;246m<fct>[39m[23m NY, NY, NY, NY, NY, NY, NY, TX, TX, TX, TX, TX, TX, TX, NY, NY…
"
"1",""
"1","$ year          [3m[38;5;246m<int>[39m[23m 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2006, 2007, 2008, 20…
"
"1",""
"1","$ dosage_unit   [3m[38;5;246m<dbl>[39m[23m 110700, 119100, 100300, 92630, 65860, 72030, 67400, 27800, 257…
"
